CPU: ID 0x306a9, Processor Type 0x0, Family 0x6, Model 0x3a, Stepping 0x9
Northbridge: 8086:0158 (3rd generation (Ivy Bridge family) Core Processor (Xeon E3 v2))
Southbridge: 8086:1e53 (C216)

============= GPIOS =============

GPIOBASE = 0x0500 (IO)

gpiobase+0x0000: 0xb9abf9c3 (GPIO_USE_SEL)
gpiobase+0x0000: 0xb96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x00c0583c (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0x061f6743 (GP_IO_SEL)
gpiobase+0x0004: 0xeeff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0xe8e009bc (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0x69fbffff (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0x6b05feff (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00040000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00006143 (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x00006143 (GPI_INV) DIFF
gpiobase+0x0030: 0x0202703f (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300ff (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x000170c0 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x1f54ff36 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x000300c2 (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0xbcff6f3f (GP_LVL2)
gpiobase+0x0038: 0xa4aa0007 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x18556f38 (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x000001f0 (GPIO_USE_SEL3)
gpiobase+0x0040: 0x00000130 (GPIO_USE_SEL3) DEFAULT
gpiobase+0x0040: 0x000000c0 (GPIO_USE_SEL3) DIFF
gpiobase+0x0044: 0x00000ef0 (GP_IO_SEL3)
gpiobase+0x0044: 0x00000ff0 (GP_IO_SEL3) DEFAULT
gpiobase+0x0044: 0x00000100 (GP_IO_SEL3) DIFF
gpiobase+0x0048: 0x00000d0f (GPIO_LVL3)
gpiobase+0x0048: 0x000000c0 (GPIO_LVL3) DEFAULT
gpiobase+0x0048: 0x00000dcf (GPIO_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x00000000 (GP_RST_SEL1)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DEFAULT
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DIFF
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0654
0830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0930: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
09a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
09b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
09c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
09d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
09e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
09f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0a10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0a20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0a30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0a70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0a80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0a90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0aa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ab0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0af0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0b00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0b10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0b20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0b30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0b50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0b70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0b80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0b90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0bb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ca0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0cb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0da0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ea0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0eb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0fa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0fb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00


Error: Dumping MSRs on this CPU (0x0306a0) is not (yet) supported.



============= AMBs ============


============= SPI / BIOS CNTL =============

Error: Dumping SPI on this southbridge is not (yet) supported.

============= AHCI Registers ==============

ABAR = 0xf7b12000 (MEM)

Generic Host Control Registers:
0x00: 0xc730ff45 (CAP)
0x04: 0x80000002 (GHC)
0x08: 0x00000000 (IS)
0x0c: 0x0000003f (PI)
0x10: 0x00010300 (VS)
0x14: 0x00000000 (CCC_CTL)
0x18: 0x00000000 (CCC_PORTS)
0x1c: 0x01600002 (EM_LOC)
0x20: 0x07010000 (EM_CTL)
0x24: 0x00000004 (CAP2)
0x28: 0x00000000 (BOHC)
0x2c: 0x00000000 (Reserved)
0x30: 0x00000000 (Reserved)
0x34: 0x00000000 (Reserved)
0x38: 0x00000000 (Reserved)
0x3c: 0x00000000 (Reserved)
0x40: 0x00000000 (Reserved)
0x44: 0x00000000 (Reserved)
0x48: 0x00000000 (Reserved)
0x4c: 0x00000000 (Reserved)
0x50: 0x00000000 (Reserved)
0x54: 0x00000000 (Reserved)
0x58: 0x00000000 (Reserved)
0x5c: 0x00000000 (Reserved)
0x60: 0x00000000 (Reserved)
0x64: 0x00000000 (Reserved)
0x68: 0x00000000 (Reserved)
0x6c: 0x00000000 (Reserved)
0x70: 0x00000000 (Reserved)
0x74: 0x00000000 (Reserved)
0x78: 0x00000000 (Reserved)
0x7c: 0x00000000 (Reserved)
0x80: 0x00000000 (Reserved)
0x84: 0x00000000 (Reserved)
0x88: 0x00000000 (Reserved)
0x8c: 0x00000000 (Reserved)
0x90: 0x00000000 (Reserved)
0x94: 0x00000000 (Reserved)
0x98: 0x00000000 (Reserved)
0x9c: 0x00000000 (Reserved)
0xa0: 0x00000048 (Reserved)
0xa4: 0x00000000 (Reserved)
0xa8: 0x00000000 (Reserved)
0xac: 0x00000000 (Reserved)
0xb0: 0x00000000 (Reserved)
0xb4: 0x00000000 (Reserved)
0xb8: 0x00000000 (Reserved)
0xbc: 0x00000000 (Reserved)
0xc0: 0x00311e02 (Reserved)
0xc4: 0x00000000 (Reserved)
0xc8: 0x000000c0 (Reserved)
0xcc: 0x00000000 (Reserved)
0xd0: 0x00000000 (Reserved)
0xd4: 0x00000000 (Reserved)
0xd8: 0x00000000 (Reserved)
0xdc: 0x00000000 (Reserved)
0xe0: 0x00000000 (Reserved)
0xe4: 0x00000000 (Reserved)
0xe8: 0x00000000 (Reserved)
0xec: 0x00000000 (Reserved)
0xf0: 0x00000000 (Reserved)
0xf4: 0x00000000 (Reserved)
0xf8: 0x00000000 (Reserved)
0xfc: 0x00000000 (Reserved)

Port 0 Control Registers:
0x100: 0x0a020000 (PxCLB)
0x104: 0x00000002 (PxCLBU)
0x108: 0x0a020400 (PxFB)
0x10c: 0x00000002 (PxFBU)
0x110: 0x00000000 (PxIS)
0x114: 0x7840007f (PxIE)
0x118: 0x00044016 (PxCMD)
0x11c: 0x00000000 (Reserved)
0x120: 0x0000007f (PxTFD)
0x124: 0xffffffff (PxSIG)
0x128: 0x00000000 (PxSSTS)
0x12c: 0x00000300 (PxSCTL)
0x130: 0x00000000 (PxSERR)
0x134: 0x00000000 (PxSACT)
0x138: 0x00000000 (PxCI)
0x13c: 0x00000000 (PxSNTF)
0x140: 0x00000000 (PxFBS)
0x144: 0x00000000 (PxDEVSLP)
0x148: 0x00000000 (Reserved)
0x14c: 0x00000000 (Reserved)
0x150: 0x00000000 (Reserved)
0x154: 0x00000000 (Reserved)
0x158: 0x00000000 (Reserved)
0x15c: 0x00000000 (Reserved)
0x160: 0x00000000 (Reserved)
0x164: 0x00000000 (Reserved)
0x168: 0x00000000 (Reserved)
0x16c: 0x00000000 (Reserved)
0x170: 0x00000000 (Reserved)
0x174: 0x00000000 (Reserved)
0x178: 0x00000000 (Reserved)
0x17c: 0x00000000 (Reserved)

Port 1 Control Registers:
0x180: 0x0a040000 (PxCLB)
0x184: 0x00000002 (PxCLBU)
0x188: 0x0a040400 (PxFB)
0x18c: 0x00000002 (PxFBU)
0x190: 0x00000000 (PxIS)
0x194: 0x7840007f (PxIE)
0x198: 0x00044016 (PxCMD)
0x19c: 0x00000000 (Reserved)
0x1a0: 0x0000007f (PxTFD)
0x1a4: 0xffffffff (PxSIG)
0x1a8: 0x00000000 (PxSSTS)
0x1ac: 0x00000300 (PxSCTL)
0x1b0: 0x00000000 (PxSERR)
0x1b4: 0x00000000 (PxSACT)
0x1b8: 0x00000000 (PxCI)
0x1bc: 0x00000000 (PxSNTF)
0x1c0: 0x00000000 (PxFBS)
0x1c4: 0x00000000 (PxDEVSLP)
0x1c8: 0x00000000 (Reserved)
0x1cc: 0x00000000 (Reserved)
0x1d0: 0x00000000 (Reserved)
0x1d4: 0x00000000 (Reserved)
0x1d8: 0x00000000 (Reserved)
0x1dc: 0x00000000 (Reserved)
0x1e0: 0x00000000 (Reserved)
0x1e4: 0x00000000 (Reserved)
0x1e8: 0x00000000 (Reserved)
0x1ec: 0x00000000 (Reserved)
0x1f0: 0x00000000 (Reserved)
0x1f4: 0x00000000 (Reserved)
0x1f8: 0x00000000 (Reserved)
0x1fc: 0x00000000 (Reserved)

Port 2 Control Registers:
0x200: 0x0a060000 (PxCLB)
0x204: 0x00000002 (PxCLBU)
0x208: 0x0a060400 (PxFB)
0x20c: 0x00000002 (PxFBU)
0x210: 0x00000000 (PxIS)
0x214: 0x7840007f (PxIE)
0x218: 0x00044016 (PxCMD)
0x21c: 0x00000000 (Reserved)
0x220: 0x0000007f (PxTFD)
0x224: 0xffffffff (PxSIG)
0x228: 0x00000000 (PxSSTS)
0x22c: 0x00000300 (PxSCTL)
0x230: 0x00000000 (PxSERR)
0x234: 0x00000000 (PxSACT)
0x238: 0x00000000 (PxCI)
0x23c: 0x00000000 (PxSNTF)
0x240: 0x00000000 (PxFBS)
0x244: 0x00000000 (PxDEVSLP)
0x248: 0x00000000 (Reserved)
0x24c: 0x00000000 (Reserved)
0x250: 0x00000000 (Reserved)
0x254: 0x00000000 (Reserved)
0x258: 0x00000000 (Reserved)
0x25c: 0x00000000 (Reserved)
0x260: 0x00000000 (Reserved)
0x264: 0x00000000 (Reserved)
0x268: 0x00000000 (Reserved)
0x26c: 0x00000000 (Reserved)
0x270: 0x00000000 (Reserved)
0x274: 0x00000000 (Reserved)
0x278: 0x00000000 (Reserved)
0x27c: 0x00000000 (Reserved)

Port 3 Control Registers:
0x280: 0x0a080000 (PxCLB)
0x284: 0x00000002 (PxCLBU)
0x288: 0x0a080400 (PxFB)
0x28c: 0x00000002 (PxFBU)
0x290: 0x00000000 (PxIS)
0x294: 0x7840007f (PxIE)
0x298: 0x00044016 (PxCMD)
0x29c: 0x00000000 (Reserved)
0x2a0: 0x0000007f (PxTFD)
0x2a4: 0xffffffff (PxSIG)
0x2a8: 0x00000000 (PxSSTS)
0x2ac: 0x00000300 (PxSCTL)
0x2b0: 0x00000000 (PxSERR)
0x2b4: 0x00000000 (PxSACT)
0x2b8: 0x00000000 (PxCI)
0x2bc: 0x00000000 (PxSNTF)
0x2c0: 0x00000000 (PxFBS)
0x2c4: 0x00000000 (PxDEVSLP)
0x2c8: 0x00000000 (Reserved)
0x2cc: 0x00000000 (Reserved)
0x2d0: 0x00000000 (Reserved)
0x2d4: 0x00000000 (Reserved)
0x2d8: 0x00000000 (Reserved)
0x2dc: 0x00000000 (Reserved)
0x2e0: 0x00000000 (Reserved)
0x2e4: 0x00000000 (Reserved)
0x2e8: 0x00000000 (Reserved)
0x2ec: 0x00000000 (Reserved)
0x2f0: 0x00000000 (Reserved)
0x2f4: 0x00000000 (Reserved)
0x2f8: 0x00000000 (Reserved)
0x2fc: 0x00000000 (Reserved)

Port 4 Control Registers:
0x300: 0x0a0a0000 (PxCLB)
0x304: 0x00000002 (PxCLBU)
0x308: 0x0a0a0400 (PxFB)
0x30c: 0x00000002 (PxFBU)
0x310: 0x00000000 (PxIS)
0x314: 0x7840007f (PxIE)
0x318: 0x00044016 (PxCMD)
0x31c: 0x00000000 (Reserved)
0x320: 0x0000007f (PxTFD)
0x324: 0xffffffff (PxSIG)
0x328: 0x00000000 (PxSSTS)
0x32c: 0x00000300 (PxSCTL)
0x330: 0x00000000 (PxSERR)
0x334: 0x00000000 (PxSACT)
0x338: 0x00000000 (PxCI)
0x33c: 0x00000000 (PxSNTF)
0x340: 0x00005000 (PxFBS)
0x344: 0x00000000 (PxDEVSLP)
0x348: 0x00000000 (Reserved)
0x34c: 0x00000000 (Reserved)
0x350: 0x00000000 (Reserved)
0x354: 0x00000000 (Reserved)
0x358: 0x00000000 (Reserved)
0x35c: 0x00000000 (Reserved)
0x360: 0x00000000 (Reserved)
0x364: 0x00000000 (Reserved)
0x368: 0x00000000 (Reserved)
0x36c: 0x00000000 (Reserved)
0x370: 0x00000000 (Reserved)
0x374: 0x00000000 (Reserved)
0x378: 0x00000000 (Reserved)
0x37c: 0x00000000 (Reserved)

Port 5 Control Registers:
0x380: 0x0a0c0000 (PxCLB)
0x384: 0x00000002 (PxCLBU)
0x388: 0x0a0c0400 (PxFB)
0x38c: 0x00000002 (PxFBU)
0x390: 0x00000000 (PxIS)
0x394: 0x7840007f (PxIE)
0x398: 0x00044016 (PxCMD)
0x39c: 0x00000000 (Reserved)
0x3a0: 0x0000007f (PxTFD)
0x3a4: 0xffffffff (PxSIG)
0x3a8: 0x00000000 (PxSSTS)
0x3ac: 0x00000300 (PxSCTL)
0x3b0: 0x00000000 (PxSERR)
0x3b4: 0x00000000 (PxSACT)
0x3b8: 0x00000000 (PxCI)
0x3bc: 0x00000000 (PxSNTF)
0x3c0: 0x00005000 (PxFBS)
0x3c4: 0x00000000 (PxDEVSLP)
0x3c8: 0x00000000 (Reserved)
0x3cc: 0x00000000 (Reserved)
0x3d0: 0x00000000 (Reserved)
0x3d4: 0x00000000 (Reserved)
0x3d8: 0x00000000 (Reserved)
0x3dc: 0x00000000 (Reserved)
0x3e0: 0x00000000 (Reserved)
0x3e4: 0x00000000 (Reserved)
0x3e8: 0x00000000 (Reserved)
0x3ec: 0x00000000 (Reserved)
0x3f0: 0x00000000 (Reserved)
0x3f4: 0x00000000 (Reserved)
0x3f8: 0x00000000 (Reserved)
0x3fc: 0x00000000 (Reserved)
